STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES
Jharkhand,CHATRA,2013,42,1,1,25,0,25,29,25,4,11,0,14,30,114,32,82,53,9,26,0,6,25,10,16,0,19,0,95,536,1062
Jharkhand,DEOGHAR,2013,55,45,0,61,0,61,67,5,62,13,1,16,102,306,109,197,257,111,138,0,5,421,24,65,0,252,0,85,370,2394
Jharkhand,DHANBAD,2013,68,27,23,65,0,65,157,144,13,35,2,63,194,947,405,542,254,109,201,0,7,236,37,6,0,89,0,3,2245,4768
Jharkhand,DHANBAD RLY.,2013,10,0,0,0,0,0,7,5,2,7,0,7,1,263,19,244,1,0,3,0,0,0,0,11,0,0,0,0,99,409
Jharkhand,DUMKA,2013,79,43,4,41,0,41,38,26,12,8,0,14,60,226,60,166,107,12,49,0,23,298,10,15,0,73,0,112,605,1817
Jharkhand,GARHWA,2013,33,37,8,53,0,53,31,28,3,5,0,41,42,40,38,2,164,52,126,0,60,722,30,33,0,125,0,58,1028,2688
Jharkhand,GIRIDIH,2013,53,104,0,53,0,53,84,29,55,21,8,30,86,336,86,250,326,14,276,0,5,504,44,24,0,323,0,122,1965,4378
Jharkhand,GODDA,2013,65,0,0,44,0,44,58,28,30,2,0,12,31,144,46,98,38,15,13,0,4,0,8,0,0,0,0,0,1366,1800
Jharkhand,GUMLA,2013,183,27,8,59,0,59,39,34,5,1,0,23,14,86,26,60,16,3,14,0,13,198,1,15,0,17,0,89,123,929
Jharkhand,HAZARIBAGH,2013,77,28,7,63,0,63,72,62,10,19,3,26,75,336,134,202,172,16,94,2,5,180,28,35,0,50,0,176,1255,2719
Jharkhand,JAMSHEDPUR,2013,103,30,8,85,0,85,86,81,5,11,3,53,153,922,370,552,108,150,507,1,4,925,15,86,5,186,0,8,1278,4727
Jharkhand,JAMSHEDPUR RLY.,2013,7,0,1,3,0,3,1,1,0,2,0,7,5,146,19,127,0,2,3,0,0,0,1,4,0,0,0,0,37,219
Jharkhand,JAMTARA,2013,20,11,2,32,0,32,24,21,3,2,0,10,11,110,36,74,86,15,124,0,3,28,8,9,1,150,0,11,598,1255
Jharkhand,KHUNTI,2013,90,12,2,9,0,9,16,7,9,0,0,13,5,34,14,20,38,1,12,0,2,35,0,8,1,8,0,43,53,382
Jharkhand,KODERMA,2013,25,59,5,23,0,23,32,25,7,3,0,7,23,130,38,92,125,23,151,0,0,263,6,17,0,48,0,81,715,1736
Jharkhand,LATEHAR,2013,49,21,3,27,0,27,25,10,15,8,0,8,7,106,12,94,41,20,10,0,4,45,5,19,0,16,0,54,230,698
Jharkhand,LOHARDAGGA,2013,30,0,2,34,0,34,29,10,19,3,0,6,10,61,26,35,11,2,36,1,0,0,3,2,0,35,0,42,277,584
Jharkhand,PAKUR,2013,32,12,2,48,0,48,34,26,8,3,0,11,11,107,26,81,114,9,62,0,3,110,2,10,0,147,0,56,366,1139
Jharkhand,PALAMU,2013,88,64,0,31,0,31,53,24,29,18,0,44,84,230,67,163,142,14,107,0,4,511,22,18,0,31,0,88,679,2228
Jharkhand,RAMGARH,2013,25,45,4,36,0,36,40,35,5,8,0,15,21,217,67,150,47,36,96,0,0,257,14,18,9,25,0,113,187,1213
Jharkhand,RANCHI,2013,137,75,15,70,0,70,68,59,9,20,1,55,119,703,201,502,105,21,126,0,19,354,13,23,2,47,2,245,640,2860
Jharkhand,SAHEBGANJ,2013,53,17,2,145,0,145,120,83,37,0,1,6,36,113,38,75,70,29,115,3,7,603,5,13,0,104,0,51,445,1938
Jharkhand,SARAIKELA,2013,65,30,3,33,0,33,33,33,0,8,0,19,40,183,58,125,23,1,71,0,2,87,6,24,0,28,0,113,288,1057
Jharkhand,SIMDEGA,2013,73,26,2,29,0,29,23,20,3,6,2,22,13,57,12,45,6,10,19,0,5,47,0,9,0,13,0,51,100,513
Jharkhand,ZZ TOTAL,2013,1630,774,107,1204,0,1204,1271,926,345,232,23,568,1339,6839,2195,4644,2465,884,2577,7,185,5972,307,524,18,2084,2,1788,17408,48208
Karnataka,BAGALKOT,2013,52,33,1,30,0,30,18,11,7,9,5,22,147,197,113,84,292,4,84,0,7,231,3,86,2,46,0,0,1071,2340
Karnataka,BANGALORE COMMR.,2013,217,442,26,80,0,80,642,538,104,40,425,619,1404,10643,5356,5287,362,133,2987,33,16,3132,52,378,73,482,0,160,7972,30318
Karnataka,BANGALORE RURAL,2013,69,76,3,57,0,57,93,85,8,30,7,129,311,596,305,291,246,35,281,1,10,562,22,130,0,112,0,24,2869,5663
Karnataka,BELGAUM,2013,113,103,0,61,0,61,40,25,15,8,4,67,310,472,268,204,473,20,296,0,16,775,7,246,12,200,0,36,3335,6594
Karnataka,BELLARY,2013,57,41,0,36,0,36,58,23,35,7,1,53,177,351,205,146,206,25,214,0,3,414,5,99,0,58,0,3,1461,3269
Karnataka,BIDAR,2013,40,47,7,18,0,18,34,31,3,3,2,30,107,171,75,96,207,4,53,3,15,941,7,82,9,112,0,13,2058,3963
Karnataka,BIJAPUR,2013,66,45,3,28,0,28,37,21,16,6,4,27,118,145,84,61,205,4,54,0,11,383,2,94,0,92,0,0,1245,2569
Karnataka,CBPURA,2013,43,32,12,33,0,33,26,16,10,1,0,26,76,211,92,119,228,23,56,1,0,472,17,57,0,51,0,0,1007,2372
Karnataka,CHAMARAJNAGAR,2013,27,63,4,16,0,16,17,15,2,5,0,11,54,137,58,79,141,3,41,0,3,515,4,95,0,25,0,0,705,1866
Karnataka,CHICKMAGALUR,2013,38,37,6,21,1,20,36,36,0,7,0,20,106,162,75,87,154,13,71,1,0,577,7,141,0,69,0,0,1292,2758
Karnataka,CHITRADURGA,2013,31,42,1,31,0,31,28,27,1,4,1,25,130,213,98,115,193,7,62,0,17,782,7,178,0,64,0,4,2150,3970
Karnataka,DAKSHIN KANNADA,2013,17,24,0,14,0,14,17,15,2,6,1,29,109,100,33,67,164,1,52,0,11,292,0,72,2,45,0,5,1089,2050
Karnataka,DAVANAGERE,2013,33,23,2,33,0,33,31,21,10,7,7,58,180,397,199,198,352,30,93,2,3,641,14,167,5,127,0,12,1626,3843
Karnataka,DHARWAD COMMR.,2013,19,50,0,16,0,16,99,75,24,7,7,65,184,393,201,192,157,14,180,1,9,221,4,37,5,85,0,9,881,2443
Karnataka,DHARWAD RURAL,2013,25,42,2,18,0,18,13,0,13,1,0,5,38,54,18,36,85,8,19,0,5,146,1,34,0,27,0,4,711,1238
Karnataka,GADAG,2013,24,25,0,18,0,18,13,10,3,1,0,12,39,75,39,36,104,2,27,0,5,130,1,40,0,36,0,140,400,1092
Karnataka,GULBARGA,2013,88,118,7,54,0,54,60,46,14,13,12,62,195,274,129,145,470,4,79,1,19,781,8,125,0,122,0,18,2014,4524
Karnataka,HASSAN,2013,57,92,4,61,0,61,57,47,10,3,1,52,224,415,227,188,170,12,114,2,19,1275,12,182,0,157,0,0,2524,5433
Karnataka,HAVERI,2013,16,31,0,18,0,18,14,0,14,5,1,20,76,145,81,64,254,12,49,0,0,251,1,80,0,55,0,239,890,2157
Karnataka,K.G.F.,2013,12,31,0,23,0,23,12,7,5,3,0,15,67,62,30,32,50,0,29,0,0,151,6,13,0,15,0,0,333,822
Karnataka,KODAGU,2013,30,33,1,26,0,26,23,17,6,3,0,17,107,128,25,103,48,3,54,0,2,462,2,40,2,41,0,3,682,1707
Karnataka,KOLAR,2013,45,43,0,20,0,20,10,9,1,5,0,50,99,187,71,116,251,2,75,0,8,327,3,25,0,25,0,14,1086,2275
Karnataka,KOPPAL,2013,22,14,0,22,0,22,14,0,14,3,0,7,49,84,53,31,138,3,54,0,0,206,0,39,0,59,0,0,1018,1732
Karnataka,MANDYA,2013,50,76,3,31,0,31,74,64,10,9,3,67,221,559,213,346,305,12,120,1,25,1175,19,221,4,160,0,0,2409,5544
Karnataka,MANGALORE CITY,2013,25,32,0,20,0,20,12,6,6,9,0,67,164,241,130,111,118,8,248,1,2,311,1,54,5,65,0,22,1467,2872
Karnataka,MYSORE COMMR.,2013,30,28,2,19,0,19,22,16,6,11,2,151,125,580,424,156,71,17,236,8,0,341,12,11,1,43,0,0,1206,2916
Karnataka,MYSORE RURAL,2013,66,45,2,26,0,26,55,6,49,8,2,34,220,341,143,198,258,6,98,2,16,869,14,69,0,64,0,0,1921,4116
Karnataka,RAICHUR,2013,47,46,0,43,0,43,24,12,12,8,0,13,67,156,78,78,294,8,108,2,4,639,3,156,0,162,0,8,1274,3062
Karnataka,RAILWAYS,2013,18,4,0,1,0,1,3,0,3,7,0,65,2,726,8,718,0,1,8,4,0,16,2,3,0,0,0,7,46,913
Karnataka,RAMANAGAR,2013,51,71,1,21,0,21,43,41,2,19,9,92,273,507,271,236,250,10,68,2,53,620,11,141,0,57,0,0,2064,4363
Karnataka,SHIMOGA,2013,44,65,2,43,0,43,67,51,16,10,7,66,191,340,147,193,330,14,217,1,15,1367,5,267,4,300,0,8,2580,5943
Karnataka,TUMKUR,2013,58,49,2,37,0,37,41,16,25,10,7,90,210,421,198,223,201,26,157,0,18,741,14,206,0,87,0,32,2422,4829
Karnataka,UDUPI,2013,20,26,0,22,0,22,23,11,12,7,3,41,110,120,45,75,128,6,146,0,7,332,2,67,0,78,0,5,1524,2667
Karnataka,UTTAR KANNADA,2013,18,24,0,17,0,17,51,38,13,4,1,35,67,99,38,61,128,7,138,0,11,482,6,155,13,94,0,0,1627,2977
Karnataka,YADGIRI,2013,33,31,1,16,0,16,29,23,6,1,0,8,46,54,29,25,204,0,30,0,2,558,3,123,0,61,0,131,158,1489
Karnataka,ZZ TOTAL,2013,1601,1984,92,1030,1,1029,1836,1359,477,280,512,2150,6003,19756,9559,10197,7237,477,6598,66,332,21118,277,3913,137,3276,0,897,57117,136689
Kerala,ALAPUZHA,2013,19,34,3,45,0,45,14,10,4,3,0,39,162,197,68,129,483,19,274,0,25,1417,1,293,26,327,0,5,6812,10198
Kerala,ERNAKULAM COMMR.,2013,7,22,2,40,0,40,10,9,1,5,20,39,88,307,103,204,333,35,524,1,5,463,0,169,23,130,0,2,11274,13499
Kerala,ERNAKULAM RURAL,2013,23,38,9,67,0,67,14,11,3,7,3,65,188,279,90,189,543,20,283,1,7,1178,2,238,41,177,0,4,11275,14462
Kerala,IDUKKI,2013,21,39,2,67,0,67,4,3,1,5,0,17,155,152,21,131,286,21,173,2,6,1292,0,218,12,146,0,0,2483,5101
Kerala,KANNUR,2013,19,34,4,60,0,60,22,12,10,5,1,62,205,149,47,102,763,16,211,16,101,1266,0,191,11,341,0,2,3420,6899
Kerala,KASARGOD,2013,18,17,3,81,0,81,21,9,12,3,1,30,135,170,116,54,513,11,127,3,40,859,2,163,8,232,0,1,2963,5401
Kerala,KOLLAM COMMR.,2013,16,36,8,64,0,64,18,16,2,3,40,66,117,150,55,95,311,12,158,16,18,962,1,198,17,304,0,204,5071,7790
Kerala,KOLLAM RURAL,2013,19,46,8,92,0,92,12,12,0,2,12,14,176,186,40,146,515,7,188,2,13,1248,2,273,14,254,0,3,4171,7257
Kerala,KOTTAYAM,2013,25,33,6,47,0,47,12,9,3,0,9,35,172,249,67,182,486,34,237,3,9,1900,0,251,30,216,0,4,8556,12314
Kerala,KOZHIKODE COMMR.,2013,13,14,1,30,0,30,11,9,2,4,7,43,108,194,107,87,336,17,150,4,14,593,0,110,44,136,0,1,2136,3966
Kerala,KOZHIKODE RURAL,2013,8,27,2,64,0,64,19,17,2,0,0,22,137,165,84,81,896,8,169,0,62,950,0,208,15,292,0,2,3086,6132
Kerala,MALAPPURAM,2013,25,36,6,99,0,99,11,5,6,3,2,33,286,267,101,166,947,16,478,4,28,1000,0,272,20,651,0,5,13651,17840
Kerala,PALAKKAD,2013,25,33,13,93,0,93,18,12,6,2,17,43,159,203,57,146,756,50,281,2,27,1296,0,161,19,402,0,2,8246,11848
Kerala,PATHANAMTHITTA,2013,25,32,2,45,0,45,4,4,0,0,8,37,162,161,22,139,423,8,230,3,20,1240,1,187,1,113,0,0,3300,6002
Kerala,RAILWAYS,2013,2,2,0,0,0,0,1,1,0,0,11,3,2,229,0,229,4,0,3,0,0,28,0,33,12,0,0,0,38,368
Kerala,THRISSUR COMMR.,2013,19,8,6,29,0,29,2,2,0,2,2,21,75,157,27,130,384,14,353,0,8,311,1,85,17,125,0,4,4862,6485
Kerala,THRISSUR RURAL,2013,13,29,9,64,0,64,13,9,4,5,14,39,121,179,36,143,512,8,349,3,36,747,3,258,27,387,0,1,14390,17207
Kerala,TRIVANDRUM COMMR.,2013,12,19,7,54,0,54,7,4,3,3,74,73,106,274,83,191,565,27,246,14,6,990,1,299,33,154,0,3,7204,10171
Kerala,TRIVANDRUM RURAL,2013,44,90,8,130,0,130,32,26,6,14,37,87,282,346,105,241,748,11,293,4,37,1870,6,641,27,349,0,3,5267,10326
Kerala,WAYANADU,2013,19,14,5,50,0,50,7,5,2,1,2,16,93,65,21,44,238,5,114,1,17,789,1,114,7,84,0,3,1423,3068
Kerala,ZZ TOTAL,2013,372,603,104,1221,0,1221,252,185,67,67,260,784,2929,4079,1250,2829,10042,339,4841,79,479,20399,21,4362,404,4820,0,249,119628,176334
Madhya Pradesh,AGAR,2013,19,17,0,24,0,24,18,8,10,1,0,7,33,76,46,30,17,2,14,0,12,281,1,41,1,30,0,63,552,1209
Madhya Pradesh,ALIRAJPUR,2013,48,31,1,29,0,29,18,14,4,3,0,8,31,67,41,26,16,1,4,0,8,232,0,14,0,19,0,70,575,1175
Madhya Pradesh,ANUPPUR,2013,27,22,2,84,0,84,34,32,2,4,0,21,158,129,56,73,10,11,13,3,7,125,9,115,13,85,0,68,920,1860
Madhya Pradesh,ASHOK NAGAR,2013,26,26,0,64,0,64,28,23,5,2,4,22,75,91,40,51,17,4,4,0,6,844,8,141,6,40,0,73,1053,2534
Madhya Pradesh,BALAGHAT,2013,50,12,7,99,0,99,5,5,0,2,0,10,94,100,38,62,51,15,33,1,7,239,6,140,10,92,0,123,1775,2871
Madhya Pradesh,BARWANI,2013,32,21,1,51,0,51,43,39,4,1,0,13,86,170,87,83,20,0,9,0,3,65,7,76,9,17,0,153,1483,2260
Madhya Pradesh,BETUL,2013,62,34,3,119,0,119,83,66,17,0,0,20,129,198,63,135,9,0,19,0,3,231,7,222,18,92,0,160,1954,3363
Madhya Pradesh,BHIND,2013,61,100,3,57,0,57,55,49,6,6,9,73,156,337,210,127,64,11,44,0,9,1455,28,117,0,53,0,204,1491,4333
Madhya Pradesh,BHOPAL,2013,55,115,0,173,0,173,107,102,5,0,4,209,908,2452,1586,866,78,22,172,6,18,38,18,357,52,344,0,285,8514,13927
Madhya Pradesh,BHOPAL RLY.,2013,3,5,2,5,0,5,5,2,3,0,0,31,6,1638,14,1624,4,2,5,0,0,2,0,15,4,2,0,0,224,1953
Madhya Pradesh,BURHANPUR,2013,15,7,0,34,0,34,22,18,4,1,0,7,47,106,42,64,10,3,8,0,1,473,5,92,9,42,0,57,697,1636
Madhya Pradesh,CHHATARPUR,2013,46,52,4,77,0,77,38,38,0,2,0,37,268,224,200,24,31,5,28,0,11,305,24,220,0,81,0,176,2898,4527
Madhya Pradesh,CHHINDWARA,2013,78,34,3,151,0,151,192,187,5,1,1,17,187,211,100,111,44,9,26,0,32,2203,9,194,39,145,0,229,1337,5142
Madhya Pradesh,DAMOH,2013,39,33,0,50,0,50,21,20,1,0,0,15,97,104,46,58,10,0,11,0,5,1016,25,147,0,59,0,109,889,2630
Madhya Pradesh,DATIYA,2013,39,52,0,27,0,27,24,20,4,1,3,30,60,123,43,80,13,5,12,0,12,254,16,64,0,40,0,91,1401,2267
Madhya Pradesh,DEWAS,2013,38,54,1,81,0,81,19,16,3,1,3,14,148,437,160,277,32,20,22,0,16,372,8,124,14,101,0,236,3239,4980
Madhya Pradesh,DHAR,2013,56,40,0,108,0,108,175,169,6,7,3,33,200,602,332,270,61,20,37,0,16,400,48,211,18,115,0,334,3680,6164
Madhya Pradesh,DINDORI,2013,22,6,16,76,0,76,20,20,0,0,0,1,50,63,15,48,9,2,14,0,4,83,6,120,8,47,0,57,1386,1990
Madhya Pradesh,GUNA,2013,39,38,1,105,0,105,26,23,3,5,12,35,156,323,170,153,34,5,19,0,10,610,5,157,18,36,0,162,1992,3788
Madhya Pradesh,GWALIOR,2013,93,151,17,158,0,158,67,53,14,8,77,145,852,1641,1231,410,102,39,122,1,25,678,43,369,47,446,0,256,5356,10693
Madhya Pradesh,HARDA,2013,14,9,2,33,0,33,9,5,4,0,0,9,35,77,47,30,13,1,3,0,5,90,3,48,3,16,0,41,689,1100
Madhya Pradesh,HOSHANGABAD,2013,40,45,0,79,0,79,106,76,30,2,0,24,178,268,142,126,18,8,17,0,15,327,10,152,17,84,0,169,2071,3630
Madhya Pradesh,INDORE,2013,106,215,10,190,0,190,398,288,110,4,3,224,1455,5906,4315,1591,84,25,143,8,53,1393,31,369,69,350,0,544,10669,22249
Madhya Pradesh,INDORE RLY.,2013,2,1,0,3,0,3,6,6,0,0,0,6,2,367,13,354,2,0,0,0,0,0,1,9,0,0,0,0,72,471
Madhya Pradesh,JABALPUR,2013,76,125,5,145,0,145,174,151,23,3,10,117,509,927,551,376,57,21,163,0,27,3471,37,303,67,218,0,301,4034,10790
Madhya Pradesh,JABALPUR RLY.,2013,3,3,0,1,0,1,2,1,1,0,2,18,10,756,13,743,2,0,4,0,0,5,1,13,1,1,0,1,182,1005
Madhya Pradesh,JHABUA,2013,20,7,1,49,0,49,96,73,23,3,1,23,76,158,85,73,29,3,8,0,12,66,0,60,0,10,0,90,1786,2498
Madhya Pradesh,KATNI,2013,46,26,7,65,0,65,72,61,11,1,7,12,155,171,98,73,19,2,25,0,5,1169,13,206,8,60,0,145,1589,3803
Madhya Pradesh,KHANDWA,2013,34,40,0,97,0,97,105,101,4,1,0,15,214,258,87,171,38,8,26,1,5,73,6,179,13,46,1,129,2047,3336
Madhya Pradesh,KHARGON,2013,43,35,2,95,0,95,177,167,10,2,1,28,193,440,186,254,34,4,9,2,8,101,34,213,16,111,0,306,2946,4800
Madhya Pradesh,MANDLA,2013,28,16,2,88,0,88,14,14,0,0,1,2,63,53,28,25,4,1,13,0,2,249,2,104,11,46,0,91,1116,1906
Madhya Pradesh,MANDSAUR,2013,27,52,0,74,0,74,31,27,4,2,2,7,116,319,144,175,13,18,46,0,16,183,4,143,17,145,1,122,2434,3772
Madhya Pradesh,MORENA,2013,55,128,5,60,0,60,48,42,6,7,16,52,169,519,290,229,99,2,44,1,6,1905,40,116,5,151,0,181,1979,5588
Madhya Pradesh,NARSINGHPUR,2013,30,40,1,101,0,101,69,57,12,1,0,11,184,191,83,108,18,6,23,0,13,1500,16,189,12,115,0,148,981,3649
Madhya Pradesh,NEEMUCH,2013,8,11,0,49,0,49,48,41,7,0,1,27,107,213,104,109,35,37,22,0,1,423,0,84,10,62,3,97,1287,2525
Madhya Pradesh,PANNA,2013,20,23,3,45,0,45,14,12,2,0,1,5,71,48,21,27,0,0,8,0,7,197,14,85,2,29,0,84,1172,1828
Madhya Pradesh,RAISEN,2013,50,57,0,115,0,115,36,32,4,1,0,7,104,230,111,119,26,5,13,0,6,1852,9,204,33,94,0,219,1595,4656
Madhya Pradesh,RAJGARH,2013,32,29,0,120,0,120,82,71,11,3,1,21,167,305,168,137,47,12,13,0,48,245,8,203,10,83,0,131,2873,4433
Madhya Pradesh,RATLAM,2013,39,51,1,88,0,88,61,49,12,0,6,41,136,288,119,169,20,12,38,0,14,1034,10,89,5,77,2,168,1317,3497
Madhya Pradesh,REWA,2013,49,52,0,113,0,113,32,30,2,4,3,64,616,483,280,203,42,12,44,2,28,636,47,178,3,127,0,258,2948,5741
Madhya Pradesh,SAGAR,2013,58,68,2,135,0,135,55,55,0,0,1,47,313,434,205,229,119,14,48,5,26,2250,36,422,40,130,0,266,3547,8016
Madhya Pradesh,SATNA,2013,69,52,2,124,0,124,41,33,8,4,3,50,393,497,293,204,50,19,67,2,19,791,35,204,11,135,0,302,3362,6232
Madhya Pradesh,SEONI,2013,29,19,1,75,0,75,47,39,8,1,1,12,88,98,33,65,13,3,17,1,4,220,15,130,8,24,0,152,1674,2632
Madhya Pradesh,SHAHDOL,2013,42,34,0,115,0,115,130,96,34,2,1,20,294,225,51,174,21,8,23,0,13,546,9,216,9,193,0,107,2336,4344
Madhya Pradesh,SHAJAPUR,2013,14,38,0,44,0,44,20,20,0,0,2,15,125,306,135,171,39,12,6,0,17,1204,2,113,7,37,0,86,436,2523
Madhya Pradesh,SHEOPUR,2013,18,9,0,32,0,32,7,6,1,1,1,9,44,76,51,25,36,5,17,1,0,850,5,45,3,39,0,45,166,1409
Madhya Pradesh,SHIVPURI,2013,63,44,1,106,0,106,32,30,2,4,12,50,140,251,121,130,50,14,28,0,31,844,14,211,13,78,0,173,2613,4772
Madhya Pradesh,SIDHI,2013,21,24,3,46,0,46,76,60,16,0,1,11,156,97,21,76,6,6,14,0,8,290,17,116,4,70,0,98,1589,2653
Madhya Pradesh,SIHORE,2013,40,40,2,95,0,95,38,36,2,2,3,28,174,301,145,156,28,4,30,0,8,246,14,116,11,69,0,192,2466,3907
Madhya Pradesh,SINGRAULI,2013,36,22,0,38,0,38,86,78,8,0,2,17,131,209,74,135,39,5,22,0,2,284,18,111,2,74,0,145,1711,2954
Madhya Pradesh,TIKAMGARH,2013,25,19,1,67,0,67,36,34,2,0,0,21,115,89,47,42,30,0,18,0,13,655,14,140,5,40,0,128,1780,3196
Madhya Pradesh,UJJAIN,2013,66,120,1,113,0,113,41,35,6,2,0,67,363,952,522,430,62,17,62,0,21,1474,13,232,37,207,0,223,3897,7970
Madhya Pradesh,UMARIYA,2013,17,6,0,38,0,38,38,35,3,2,0,7,99,71,25,46,5,3,9,0,13,72,5,73,7,58,0,0,1056,1579
