STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES
Madhya Pradesh,VIDISHA,2013,44,50,4,125,0,125,127,108,19,1,0,17,271,370,155,215,49,10,13,0,20,705,20,240,11,123,0,155,2332,4687
Madhya Pradesh,ZZ TOTAL,2013,2112,2360,117,4335,0,4335,3354,2873,481,98,198,1832,11007,25045,13283,11762,1779,473,1652,34,671,35256,776,8252,736,4988,7,8203,114168,227453
Maharashtra,AHMEDNAGAR,2013,112,71,6,105,0,105,81,54,27,44,8,351,552,1603,555,1048,584,52,251,7,52,759,10,243,34,397,0,733,1879,7934
Maharashtra,AKOLA,2013,35,47,2,46,0,46,31,24,7,17,4,79,198,731,156,575,152,10,116,1,31,942,4,200,35,121,0,118,1059,3979
Maharashtra,AMRAVATI COMMR.,2013,19,41,2,26,0,26,27,22,5,5,1,72,205,651,159,492,101,27,65,3,10,392,2,96,27,38,0,65,901,2776
Maharashtra,AMRAVATI RURAL,2013,55,60,4,78,0,78,53,45,8,5,0,48,222,985,105,880,96,17,62,3,68,1445,1,317,35,175,0,238,1473,5440
Maharashtra,AURANGABAD COMMR.,2013,32,50,0,22,0,22,49,35,14,21,4,166,295,1184,619,565,181,19,238,3,29,500,5,173,38,151,0,157,716,4033
Maharashtra,AURANGABAD RURAL,2013,45,65,4,36,0,36,23,15,8,24,5,50,170,848,147,701,343,6,89,1,22,784,14,167,31,273,0,271,1294,4565
Maharashtra,BEED,2013,79,83,11,92,0,92,71,52,19,19,9,105,343,618,219,399,397,92,198,0,49,864,5,230,12,382,0,293,761,4713
Maharashtra,BHANDARA,2013,28,12,0,40,0,40,20,13,7,4,0,27,132,533,66,467,54,16,51,0,23,306,0,74,41,52,0,178,666,2257
Maharashtra,BULDHANA,2013,54,43,3,56,0,56,21,15,6,8,1,41,182,533,125,408,228,16,99,3,47,1074,20,185,66,140,0,248,956,4024
Maharashtra,CHANDRAPUR,2013,37,25,4,88,0,88,38,25,13,5,2,53,284,800,209,591,116,41,71,1,32,663,8,179,123,180,0,273,1453,4476
Maharashtra,DHULE,2013,47,52,1,40,0,40,27,25,2,42,1,89,184,353,119,234,213,56,87,0,7,302,6,58,9,228,0,324,1010,3136
Maharashtra,GADCHIROLI,2013,42,61,1,33,0,33,6,5,1,3,0,6,97,131,36,95,16,9,18,1,22,186,0,53,6,14,0,101,227,1033
Maharashtra,GONDIA,2013,31,10,4,52,0,52,24,21,3,5,1,9,174,246,52,194,28,4,58,2,15,352,1,94,10,55,0,137,575,1887
Maharashtra,HINGOLI,2013,27,22,1,15,0,15,15,12,3,1,5,8,56,122,27,95,87,10,66,0,9,311,4,55,2,86,0,101,397,1400
Maharashtra,JALGAON,2013,73,90,5,58,0,58,59,53,6,35,3,114,368,976,269,707,315,110,219,5,35,652,2,238,42,425,0,401,1323,5548
Maharashtra,JALNA,2013,57,92,4,35,0,35,31,29,2,19,8,61,225,492,155,337,215,16,105,2,29,532,50,132,6,351,0,172,539,3173
Maharashtra,KOLHAPUR,2013,68,57,0,84,0,84,53,43,10,20,2,163,403,886,379,507,348,64,292,4,22,520,14,117,37,204,0,367,1075,4800
Maharashtra,LATUR,2013,67,45,7,37,0,37,38,38,0,24,1,50,264,427,163,264,254,12,102,1,37,570,4,116,3,297,0,259,828,3443
Maharashtra,MUMBAI COMMR.,2013,170,190,8,391,0,391,381,251,130,41,19,2757,2936,10561,3789,6772,385,697,2134,48,47,3922,21,1163,444,602,0,586,7337,34840
Maharashtra,MUMBAI RLY.,2013,4,6,1,6,0,6,7,5,2,3,0,513,6,1838,0,1838,5,15,65,0,0,47,0,41,5,0,0,3,119,2684
Maharashtra,NAGPUR COMMR.,2013,103,85,7,91,0,91,118,80,38,15,21,492,1159,2764,1430,1334,207,69,268,3,26,1012,4,209,52,218,0,321,2182,9426
Maharashtra,NAGPUR RLY.,2013,6,3,0,2,0,2,4,2,2,2,3,72,0,1324,15,1309,9,3,11,10,0,20,0,15,3,1,0,2,87,1577
Maharashtra,NAGPUR RURAL,2013,50,32,6,75,0,75,32,29,3,7,8,43,227,951,165,786,78,41,57,0,20,613,4,149,28,82,0,375,1364,4242
Maharashtra,NANDED,2013,60,71,10,64,0,64,61,48,13,20,3,61,431,538,201,337,293,27,232,0,46,967,30,135,6,341,0,229,1433,5058
Maharashtra,NANDURBAR,2013,26,15,0,23,0,23,20,19,1,17,0,10,85,181,53,128,100,17,45,1,3,240,1,44,13,75,0,126,516,1558
Maharashtra,NASIK COMMR.,2013,35,20,2,20,0,20,31,16,15,13,19,145,279,905,489,416,93,32,154,24,7,248,7,96,9,181,0,127,1954,4401
Maharashtra,NASIK RURAL,2013,82,59,2,85,0,85,49,36,13,47,11,120,314,908,347,561,452,33,236,7,30,794,9,224,21,405,0,750,1839,6477
Maharashtra,NAVI MUMBAI,2013,48,31,4,69,0,69,84,36,48,15,9,350,662,1352,685,667,83,75,406,6,7,444,8,138,55,139,0,320,1085,5390
Maharashtra,OSMANABAD,2013,37,47,7,48,0,48,37,26,11,18,4,30,179,380,83,297,206,15,128,0,23,517,4,127,12,166,0,270,609,2864
Maharashtra,PARBHANI,2013,48,88,5,40,0,40,66,37,29,35,0,68,338,519,161,358,198,15,157,2,36,934,4,132,6,271,0,132,479,3573
Maharashtra,PUNE COMMR.,2013,129,137,10,171,0,171,177,125,52,20,40,866,1195,4091,2400,1691,496,67,943,26,34,1018,9,304,128,344,0,533,2421,13159
Maharashtra,PUNE RLY.,2013,6,6,0,3,0,3,2,2,0,4,2,21,0,399,3,396,2,3,2,0,0,2,0,6,1,0,0,2,37,498
Maharashtra,PUNE RURAL,2013,132,108,13,150,0,150,100,76,24,42,24,279,887,2241,1072,1169,578,83,328,11,45,901,6,277,72,224,0,965,1742,9208
Maharashtra,RAIGAD,2013,39,24,1,42,0,42,17,14,3,12,0,65,181,484,103,381,181,17,141,7,9,314,4,92,45,80,0,266,574,2595
Maharashtra,RATNAGIRI,2013,18,12,2,27,0,27,15,8,7,8,0,38,157,245,47,198,85,30,86,2,6,162,0,82,26,39,0,157,371,1568
Maharashtra,SANGLI,2013,59,42,5,77,0,77,45,33,12,3,5,45,257,545,189,356,233,15,186,7,21,467,8,141,15,141,0,349,687,3353
Maharashtra,SATARA,2013,62,72,7,88,0,88,59,47,12,53,7,275,608,1458,425,1033,417,53,214,6,22,566,4,297,45,201,0,410,1162,6086
Maharashtra,SINDHUDURG,2013,12,6,1,11,0,11,7,5,2,3,0,14,90,117,15,102,49,16,45,2,12,108,0,50,12,12,0,93,181,841
Maharashtra,SOLAPUR COMMR.,2013,18,30,0,37,0,37,39,25,14,31,2,139,249,539,295,244,136,13,147,1,3,194,1,53,23,63,0,86,362,2166
Maharashtra,SOLAPUR RURAL,2013,74,45,12,82,0,82,39,25,14,21,2,85,340,1290,283,1007,397,29,130,8,34,728,1,149,28,109,0,496,958,5057
Maharashtra,THANE COMMR.,2013,96,107,6,182,0,182,302,178,124,32,12,1071,1595,2856,1484,1372,376,148,1043,23,53,1586,14,467,119,423,0,336,1784,12631
Maharashtra,THANE RURAL,2013,133,83,10,133,0,133,82,52,30,45,12,444,864,1514,667,847,359,50,558,9,13,913,8,246,100,217,0,676,1008,7477
Maharashtra,WARDHA,2013,45,49,7,73,0,73,51,47,4,4,4,71,305,736,103,633,77,16,67,0,66,645,1,227,35,116,0,161,1203,3959
Maharashtra,WASHIM,2013,27,43,2,26,0,26,24,21,3,2,0,31,136,343,91,252,141,4,77,0,24,424,10,153,22,142,0,125,757,2513
Maharashtra,YAVATMAL,2013,85,91,16,104,0,104,124,105,19,19,1,149,494,1472,239,1233,246,46,168,2,71,1856,12,388,750,381,0,243,5849,12567
Maharashtra,ZZ TOTAL,2013,2512,2428,203,3063,0,3063,2640,1874,766,833,263,9746,18328,52670,18394,34276,9610,2206,10215,242,1197,30796,320,8132,2632,8542,0,12575,55232,234385
Manipur,BISHNUPUR,2013,6,14,0,7,0,7,7,4,3,0,8,0,12,45,27,18,6,2,5,0,1,13,0,3,0,1,0,0,104,234
Manipur,CHANDEL,2013,10,4,0,1,0,1,3,2,1,0,6,0,3,4,0,4,0,0,0,0,2,3,0,0,0,0,0,1,16,53
Manipur,CHURACHANDPUR,2013,8,8,0,0,0,0,5,3,2,0,21,0,8,20,12,8,2,0,6,0,3,7,0,2,0,0,0,0,16,106
Manipur,CID,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,IMPHAL EAST,2013,8,39,1,12,0,12,48,34,14,0,29,0,11,184,154,30,23,7,22,0,10,42,0,9,0,8,0,0,124,577
Manipur,IMPHAL WEST,2013,28,64,1,26,0,26,55,42,13,0,30,3,20,493,444,49,15,17,45,1,5,107,0,34,0,9,0,1,412,1366
Manipur,SENAPATI,2013,11,7,1,0,0,0,12,3,9,0,14,0,2,18,4,14,1,1,7,0,3,2,0,0,0,1,0,0,43,123
Manipur,TAMENGLONG,2013,3,12,0,0,0,0,6,2,4,0,25,0,1,7,1,6,2,1,2,0,3,3,0,1,0,0,0,0,24,90
Manipur,THOUBAL,2013,15,41,1,24,0,24,41,32,9,0,3,0,25,72,40,32,13,14,36,0,7,45,0,9,0,9,0,0,169,524
Manipur,UKHRUL,2013,4,22,0,2,0,2,4,3,1,0,0,0,3,11,5,6,5,28,4,0,4,1,0,1,0,1,0,0,15,105
Manipur,ZZ TOTAL,2013,93,211,4,72,0,72,181,125,56,0,136,3,85,854,687,167,67,70,127,1,38,223,0,59,0,29,0,2,923,3178
Meghalaya,GARO HILLS EAST,2013,13,16,6,5,0,5,7,1,6,3,0,10,5,32,8,24,0,1,6,0,0,4,0,6,0,0,0,0,74,188
Meghalaya,GARO HILLS NORTH,2013,3,9,0,1,0,1,18,5,13,6,1,4,3,17,5,12,1,8,1,0,5,6,0,0,0,1,0,6,25,115
Meghalaya,GARO HILLS SOUTH,2013,18,20,0,7,0,7,10,1,9,8,0,0,5,19,10,9,0,3,0,0,0,10,0,2,0,1,0,6,43,152
Meghalaya,GARO HILLS SOUTH W.,2013,7,5,2,10,0,10,3,1,2,6,0,1,9,9,1,8,0,3,3,1,0,5,0,5,0,0,0,3,20,92
Meghalaya,GARO HILLS WEST,2013,15,9,4,15,0,15,18,1,17,3,0,6,27,97,42,55,9,8,19,6,6,28,0,16,0,6,0,16,92,400
Meghalaya,JAINTIA HILLS EAST,2013,23,8,0,14,0,14,20,1,19,2,0,5,5,58,8,50,0,14,8,1,7,33,0,3,0,0,0,24,67,292
Meghalaya,JAINTIA HILLS WEST,2013,20,0,2,24,0,24,2,0,2,4,0,7,19,42,2,40,0,2,11,1,15,39,0,10,0,2,0,10,83,293
Meghalaya,KHASI HILLS EAST,2013,26,23,2,55,0,55,40,11,29,4,0,29,83,217,26,191,0,53,69,7,72,111,2,32,0,11,0,33,258,1127
Meghalaya,KHASI HILLS SOUTH W.,2013,10,0,2,11,0,11,2,2,0,5,0,2,1,12,2,10,1,2,0,2,0,14,0,2,0,2,0,3,11,82
Meghalaya,KHASI HILLS WEST,2013,12,7,0,12,0,12,6,4,2,8,0,2,10,30,1,29,2,1,1,0,1,7,0,14,0,0,0,0,64,177
Meghalaya,RI-BHOI,2013,19,14,1,29,0,29,13,6,7,2,0,2,20,84,18,66,0,3,4,0,21,19,0,8,0,0,0,28,74,341
Meghalaya,ZZ TOTAL,2013,166,111,19,183,0,183,139,33,106,51,1,68,187,617,123,494,13,98,122,18,127,276,2,98,0,23,0,129,811,3259
Mizoram,AIZAWL,2013,9,8,0,37,0,37,2,1,1,0,0,1,195,326,44,282,0,9,45,2,24,22,0,37,0,5,0,17,105,844
Mizoram,CHAMPHAI,2013,0,5,1,12,0,12,1,0,1,0,0,0,39,88,1,87,1,0,4,0,0,7,0,5,0,0,0,0,26,189
Mizoram,KOLASIB,2013,6,2,0,9,0,9,1,1,0,3,0,0,44,61,13,48,0,5,0,2,2,8,0,7,0,0,0,0,26,176
Mizoram,LAWNGTLAI,2013,1,1,0,3,0,3,0,0,0,0,0,1,18,23,0,23,0,2,2,1,0,8,0,6,0,0,0,4,20,90
Mizoram,LUNGLEI,2013,6,2,0,15,0,15,0,0,0,0,0,0,29,53,2,51,0,1,4,0,0,5,0,13,0,0,0,9,17,154
Mizoram,MAMIT,2013,3,0,1,5,0,5,3,0,3,1,0,1,16,24,0,24,0,0,0,0,1,8,0,5,0,0,0,4,16,88
Mizoram,SAIHA,2013,0,1,0,4,0,4,0,0,0,0,0,0,17,29,0,29,0,0,0,0,0,8,0,1,0,0,0,3,4,67
Mizoram,SERCHHIP,2013,2,0,0,4,0,4,0,0,0,0,0,0,16,39,3,36,0,0,0,0,0,4,0,7,0,0,0,0,16,88
Mizoram,SPL NARCOTIC,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Mizoram,TRAFFIC PS,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12
Mizoram,ZZ TOTAL,2013,27,19,2,89,0,89,7,2,5,4,0,3,374,643,63,580,1,17,55,6,27,70,0,81,0,5,0,49,230,1709
Nagaland,DIMAPUR,2013,37,22,1,14,0,14,22,10,12,3,0,29,13,242,190,52,1,8,39,4,8,6,1,18,1,4,0,14,85,572
Nagaland,KIPHIRE,2013,2,8,0,2,0,2,2,0,2,0,0,0,0,4,0,4,4,0,1,0,0,2,0,0,0,0,0,0,17,42
Nagaland,KOHIMA,2013,11,3,13,5,0,5,7,0,7,0,0,11,5,48,18,30,0,1,8,1,0,4,0,0,0,0,0,0,45,162
Nagaland,LONGLENG,2013,0,2,0,0,0,0,0,0,0,0,0,0,1,3,1,2,0,0,1,0,0,2,0,0,0,0,0,0,5,14
Nagaland,MOKOKCHUNG,2013,5,4,1,3,0,3,6,0,6,0,0,4,4,18,4,14,4,0,4,0,1,8,0,0,0,0,0,2,24,88
Nagaland,MON,2013,8,1,0,1,0,1,2,1,1,0,0,1,0,12,2,10,1,2,1,0,0,4,0,0,0,0,0,5,12,50
Nagaland,PEREN,2013,0,2,0,1,0,1,0,0,0,0,0,0,3,5,0,5,0,0,1,0,0,0,0,0,0,0,0,0,3,15
Nagaland,PHEK,2013,7,4,3,4,0,4,0,0,0,0,0,2,3,16,2,14,0,0,1,0,0,13,0,0,0,0,0,0,29,82
Nagaland,TUENSANG,2013,1,3,0,1,0,1,0,0,0,0,0,0,0,13,0,13,1,0,0,0,0,5,0,0,0,0,0,5,27,56
Nagaland,WOKHA,2013,2,9,0,0,0,0,1,0,1,0,0,0,2,28,7,21,0,0,4,0,0,12,0,0,0,0,0,0,29,87
Nagaland,ZUNHEBOTO,2013,5,5,0,0,0,0,0,0,0,0,0,2,5,17,7,10,0,0,1,0,0,3,0,0,0,0,0,0,10,48
Nagaland,ZZ TOTAL,2013,78,63,18,31,0,31,40,11,29,3,0,49,36,406,231,175,11,11,61,5,9,59,1,18,1,4,0,26,286,1216
Odisha,ANGUL,2013,58,134,0,64,0,64,127,113,14,29,0,81,183,716,169,547,155,18,52,0,23,45,0,288,7,68,0,160,1634,3842
Odisha,BALASORE,2013,56,101,1,94,0,94,176,154,22,16,24,80,271,400,125,275,53,16,169,2,17,1422,49,251,30,396,0,5,438,4067
Odisha,BARAGARH,2013,33,82,0,49,0,49,45,42,3,8,9,47,80,143,38,105,103,0,43,3,10,89,4,149,14,79,0,87,510,1587
Odisha,BERHAMPUR,2013,21,105,1,33,0,33,71,60,11,9,30,74,115,267,156,111,44,53,66,0,4,267,1,183,27,71,0,83,460,1985
Odisha,BHADRAK,2013,33,66,0,69,0,69,111,100,11,11,0,24,94,142,45,97,16,15,75,0,23,42,12,136,19,202,0,67,1551,2708
Odisha,BOLANGIR,2013,37,55,0,44,0,44,50,44,6,27,0,45,121,185,63,122,85,6,66,5,14,0,11,101,8,42,0,104,1002,2008
Odisha,BOUDH,2013,19,20,0,49,0,49,39,37,2,4,0,10,22,37,15,22,24,11,17,0,4,217,1,107,8,31,0,34,52,706
Odisha,CUTTACK,2013,51,7,0,44,0,44,61,57,4,20,0,54,117,221,77,144,41,2,54,0,11,715,29,12,1,28,0,133,806,2407
Odisha,DCP BBSR,2013,49,74,0,51,0,51,119,91,28,11,12,88,340,1582,857,725,78,3,256,2,14,818,18,92,26,58,0,166,1640,5497
Odisha,DCP CTC,2013,34,12,13,30,0,30,84,76,8,9,12,55,167,796,388,408,24,9,125,0,5,5,2,27,6,183,0,310,1046,2954
Odisha,DEOGARH,2013,14,21,0,19,0,19,10,7,3,2,1,8,17,44,5,39,7,3,7,0,2,176,1,40,1,18,0,32,55,478
Odisha,DHENKANAL,2013,54,141,0,37,0,37,56,54,2,15,3,68,87,205,59,146,110,9,45,0,29,46,17,376,44,54,0,117,618,2131
Odisha,GAJAPATI,2013,7,25,0,19,0,19,8,8,0,1,0,3,18,26,10,16,40,4,32,1,2,65,4,80,6,10,0,42,31,424
Odisha,GANJAM,2013,86,243,0,80,0,80,65,50,15,42,0,69,109,193,68,125,108,47,73,0,34,343,20,407,39,40,0,48,280,2326
Odisha,JAGATSINGHPUR,2013,53,38,0,40,0,40,81,66,15,14,6,115,133,412,100,312,87,10,61,0,24,207,30,177,7,113,0,239,477,2324
Odisha,JAJPUR,2013,49,32,0,76,0,76,108,97,11,11,0,56,131,438,150,288,66,11,77,2,17,977,35,171,20,169,0,429,133,3008
Odisha,JHARSUGUDA,2013,22,3,0,21,0,21,25,20,5,9,0,37,82,189,44,145,36,19,26,0,9,307,6,88,5,54,0,102,174,1214
Odisha,KALAHANDI,2013,42,50,0,55,0,55,58,54,4,5,0,32,57,105,18,87,80,23,55,0,15,451,9,157,21,116,0,80,324,1735
Odisha,KANDHAMAL,2013,24,11,0,43,0,43,53,45,8,5,1,15,43,68,21,47,10,10,55,0,3,340,4,101,6,37,0,1,79,909
Odisha,KENDRAPARA,2013,46,97,0,53,0,53,109,98,11,7,1,49,124,159,66,93,43,3,54,0,18,1278,0,26,4,41,0,0,170,2282
Odisha,KEONJHAR,2013,92,102,18,115,0,115,88,83,5,16,1,48,117,278,105,173,75,43,42,1,17,642,29,244,20,194,0,241,156,2579
Odisha,KHURDA,2013,43,72,0,33,0,33,76,56,20,20,0,70,98,198,63,135,66,9,57,1,13,0,17,105,8,127,0,250,719,1982
Odisha,KORAPUT,2013,52,44,0,77,0,77,58,52,6,20,0,43,97,120,35,85,71,6,51,1,12,0,5,112,8,63,0,101,515,1456
Odisha,MALKANGIR,2013,34,39,0,15,0,15,27,16,11,6,0,5,22,39,4,35,28,18,60,0,5,5,2,39,6,14,0,25,105,494
Odisha,MAYURBHANJ,2013,91,84,0,142,0,142,126,117,9,4,2,40,138,272,79,193,26,12,80,0,15,597,19,343,13,102,0,181,671,2958
Odisha,NAYAGARH,2013,36,142,2,30,0,30,55,46,9,19,0,58,59,141,62,79,48,4,45,1,10,483,13,13,2,23,0,72,264,1520
Odisha,NOWRANGPUR,2013,19,24,2,67,0,67,71,70,1,10,0,14,33,76,21,55,65,3,29,0,6,147,0,111,13,68,0,52,732,1542
Odisha,NUAPADA,2013,17,46,0,24,0,24,49,40,9,11,0,22,41,85,30,55,25,5,40,0,7,58,7,120,14,23,0,43,443,1080
Odisha,PURI,2013,64,65,0,58,0,58,93,78,15,10,6,113,189,449,180,269,139,5,105,0,13,192,24,56,5,181,0,187,1799,3753
Odisha,RAYAGADA,2013,27,48,1,78,0,78,92,82,10,8,0,20,72,84,18,66,30,12,34,0,9,45,3,136,10,48,0,61,345,1163
Odisha,ROURKELA,2013,62,18,0,71,0,71,61,59,2,24,8,67,184,515,161,354,31,7,66,1,5,236,5,134,17,32,0,151,715,2410
Odisha,SAMBALPUR,2013,48,95,0,81,0,81,56,46,10,19,3,114,247,513,181,332,70,15,68,2,17,53,9,63,7,37,0,179,1342,3038
Odisha,SONEPUR,2013,13,18,0,17,0,17,13,12,1,4,0,9,45,84,18,66,15,0,34,0,0,12,1,67,1,44,0,46,227,650
Odisha,SRP(CUTTACK),2013,3,2,0,0,0,0,0,0,0,2,1,12,6,375,39,336,0,0,10,1,0,6,0,3,0,1,0,0,60,482
Odisha,SRP(ROURKELA),2013,6,2,0,1,0,1,5,5,0,1,3,12,17,288,26,262,0,0,3,1,0,0,0,15,0,0,0,4,85,443
Odisha,SUNDARGARH,2013,59,55,1,53,0,53,44,32,12,7,3,21,71,199,42,157,38,6,37,0,9,457,8,88,3,25,0,207,185,1576
Odisha,ZZ TOTAL,2013,1454,2173,39,1832,0,1832,2370,2067,303,436,126,1678,3747,10044,3538,6506,1937,417,2169,24,416,10743,395,4618,426,2792,0,4039,19843,71718
Punjab,AMRITSAR RURAL,2013,44,55,4,34,0,34,67,45,22,1,7,9,96,222,35,187,0,14,142,5,5,205,3,60,1,50,0,167,300,1491
Punjab,BARNALA,2013,14,22,2,17,0,17,44,37,7,0,3,2,60,128,64,64,0,8,26,2,4,65,2,11,0,17,0,81,263,771
Punjab,BATALA,2013,25,23,4,31,0,31,31,29,2,1,4,9,52,70,36,34,0,7,63,2,1,155,1,26,0,35,0,57,229,826
Punjab,BHATINDA,2013,36,51,6,52,0,52,62,48,14,0,6,2,225,326,198,128,0,17,157,2,9,229,4,57,2,89,0,120,644,2096
Punjab,CP AMRITSAR,2013,18,55,4,29,0,29,62,53,9,2,5,6,102,259,99,160,0,17,255,2,3,157,4,53,4,101,0,78,436,1652
Punjab,CP JALANDHAR,2013,23,33,4,41,0,41,67,59,8,0,3,11,179,388,163,225,0,6,232,0,2,129,11,78,14,162,0,64,447,1894
Punjab,CP LUDHIANA,2013,71,72,6,109,0,109,145,110,35,3,11,10,198,495,243,252,0,46,305,1,2,193,13,81,21,140,0,247,1025,3194
Punjab,FARIDKOT,2013,15,26,3,20,0,20,21,17,4,0,1,1,50,72,24,48,0,7,46,0,2,113,3,29,0,21,0,3,291,724
Punjab,FATEHGARH SAHIB,2013,12,11,5,17,0,17,22,20,2,0,6,2,51,68,36,32,0,3,127,0,0,133,1,13,0,47,0,110,183,811
Punjab,FAZILKA,2013,20,23,2,34,0,34,32,32,0,0,1,3,67,109,44,65,0,5,65,1,0,167,4,14,4,33,0,40,239,863
Punjab,FEROZPUR,2013,31,43,6,17,0,17,33,28,5,0,7,2,86,156,55,101,0,17,128,1,5,193,3,8,0,48,0,90,359,1233
